Processing /Users/willem/Code/vibes/SRTranslate/.cache/mac-en-es-closeout/full-application-torch-candidate/dist/stark_translate-2026.14.0.0-py3-none-any.whl (from stark-translate==2026.14.0.0)
Collecting jiwer==4.0.0
  Downloading jiwer-4.0.0-py3-none-any.whl.metadata (3.3 kB)
Collecting fastapi>=0.115 (from stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading fastapi-0.141.1-py3-none-any.whl.metadata (27 kB)
Collecting huggingface-hub>=0.24 (from stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading huggingface_hub-1.29.0-py3-none-any.whl.metadata (16 kB)
Collecting loguru>=0.7 (from stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading loguru-0.7.3-py3-none-any.whl.metadata (22 kB)
Collecting numpy>=1.26 (from stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading numpy-2.3.5-cp311-cp311-macosx_14_0_arm64.whl.metadata (62 kB)
Collecting packaging>=24 (from stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading packaging-26.0-py3-none-any.whl.metadata (3.3 kB)
Collecting psutil>=5.9 (from stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading psutil-7.2.2-cp36-abi3-macosx_11_0_arm64.whl.metadata (22 kB)
Collecting pydantic-settings>=2.0 (from stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading pydantic_settings-2.13.1-py3-none-any.whl.metadata (3.4 kB)
Collecting pydantic>=2.0 (from stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading pydantic-2.12.5-py3-none-any.whl.metadata (90 kB)
Collecting sounddevice>=0.5 (from stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading sounddevice-0.5.5-py3-none-macosx_10_6_x86_64.macosx_10_6_universal2.whl.metadata (1.4 kB)
Collecting uvicorn>=0.30 (from uvicorn[standard]>=0.30->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading uvicorn-0.52.4-py3-none-any.whl.metadata (6.6 kB)
Collecting websockets>=16.0 (from stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading websockets-16.0-cp311-cp311-macosx_11_0_arm64.whl.metadata (6.8 kB)
Collecting scikit-learn>=1.4 (from stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading scikit_learn-1.9.0-cp311-cp311-macosx_12_0_arm64.whl.metadata (11 kB)
Collecting soundfile>=0.12 (from stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading soundfile-0.14.0-py2.py3-none-macosx_11_0_arm64.whl.metadata (18 kB)
Collecting speechbrain>=1.0 (from stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading speechbrain-1.1.1-py3-none-any.whl.metadata (24 kB)
Collecting torchaudio==2.11.0 (from stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading torchaudio-2.11.0-cp311-cp311-macosx_11_0_arm64.whl.metadata (6.9 kB)
Collecting ctranslate2>=4.7.1 (from stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading ctranslate2-4.7.1-cp311-cp311-macosx_11_0_arm64.whl.metadata (10 kB)
Collecting mlx-lm<0.32,>=0.31.3 (from stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading mlx_lm-0.31.3-py3-none-any.whl.metadata (9.5 kB)
Collecting mlx-optiq<0.5,>=0.4.34 (from stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading mlx_optiq-0.4.34-py3-none-any.whl.metadata (7.5 kB)
Collecting mlx-whisper>=0.4 (from stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading mlx_whisper-0.4.3-py3-none-any.whl.metadata (4.2 kB)
Collecting mlx<0.33,>=0.32.2 (from stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading mlx-0.32.2-cp311-cp311-macosx_26_0_arm64.whl.metadata (5.9 kB)
Collecting onnxruntime>=1.20 (from stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading onnxruntime-1.24.2-cp311-cp311-macosx_14_0_arm64.whl.metadata (5.0 kB)
Collecting parakeet-mlx<0.6,>=0.5.2 (from stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading parakeet_mlx-0.5.2-py3-none-any.whl.metadata (11 kB)
Collecting piper-tts (from stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading piper_tts-1.4.1-cp39-abi3-macosx_11_0_arm64.whl.metadata (2.3 kB)
